"Title","Text","Reviewer","Date","Rating"
"Understanding Delivery Business","Rated 3 out of 5 stars2 days ago""InvitedDelivery prices are outrageous!Delivery prices are outrageous!! Seem to have sky rocketed recently and for restaurants that are 5-10 mins away. Does not make me chose Uber eats as my first delivery service anymore""To person who wrote review; where is your common sense?  All food and grocery delivery companies will charge a premium for use of your convenience that's how they stay in business.  Sure cost of food or groceries are going to be higher in price than if you  shopped yourself; companies have operational cost which includes hiring drivers to delivery ones goods. My suggestion if you're concerned is about higher prices it would be wise choice to do your own shopping.","Oh it's you again",2024-11-19,5
"La verdad muy buena la aplicacion de…","La verdad muy buena la aplicacion de uber EAST la recomindo todo llega calientito y supieron escojer los restaurant mas sabrosos.    The Uber Eats app is very good, everything arrives hot and they knew how to choose the tastiest restaurants.","Andres Vargas",2024-11-15,5
"Run!!!!!","Just keeping food warm (between 41 and 135 °F) is not safe. If not consumed, refrigerate all perishable foods as soon as possible, always within two hours after purchase or delivery. When delivery time exceeds 30 minutes, food must be held either cold (below 41˚) or hot (above 135˚).MY FOOD WAS DELIVERED OVER AN HOUR AFTER BEING PICKED UP WITH TEMPERATIRE AT 106 AND 99 DEGREES. CLEARLY NOT WITHIN LEGAL STANDARDS.","Disgusted",2024-11-19,1
"Poor Customer Service","Ordered twice with Ubereats. First time paid for priority delivery, food arrived later than the standard time suggested, let alone within the priority time. The additional payment for priority delivery was not refunded. Just ordered again two items missing and the side orders were stone cold. No refund for missing items. Will not order via Ubereats again. Tried to leave feedback for the business, was unable to do so! Very poor customer service. Have deleted the app, Just eat and Deliveroo provide better customer support.","Vicki Walker",2024-11-16,2
"Delivery prices are outrageous!","Delivery prices are outrageous!! Seem to have sky rocketed recently and for restaurants that are 5-10 mins away. Does not make me chose Uber eats as my first delivery service anymore","Julie",2024-11-03,3
"Uber eats and customer service 👎🏼","Uber eats is just becoming soo poor and do not care about the customers and protect the 💩restaurant/takeaways instead. Over and over again the takeaways don’t send what you order but just any old crap and when you complain Uber 💩 don’t do anything. Which is why Deliveroo customer service is a lot better then these clowns.","a ali",2024-11-17,1
"Very pleased with the service 😁","Received my order ,on time delivery person was nice, and made sure I got everything with no problem or anything going wrong. Very good service ☺️","Rachel Brooks",2024-11-14,5
"GREAT","This was my first experience with UberEats and it Was very good my food arrived still warm I was happy about that and will order from UberEats again very good first time.","Carolyn",2024-11-12,5
"Disgusting customer service…","Absolutely disgusting customer service from Uber Eats, waited 2 hours for our food to be delivered! When I contacted customer service, was told there is nothing they can do only cancel the order. When I said I wanted a refund, I got told they don't do that as the time is estimated! I will not be order via them again...","samantha worley",2024-11-19,1
"Misleading Promotion and Unacceptable…","Misleading Promotion and Unacceptable Service in Germany (SH) as a group we are extremely frustrated with the recent promotion using the code ""HERBST24JANKE"" (or similar). The terms were obviously printed in a tiny tiny small font, making it nearly impossible to notice that the offer was only available for the first 1,000 users. This lack of clarity is deceptive and misleading.A large group of us tried to place an order, and it took over an hour to sort everything out. We had to download the app, register, and then still faced delays—only to find out the code was no longer valid by the time we were ready to order. This was a huge waste of time and completely unacceptable.You’ve lost our business for good. We will not be using UberEats in the future :-)","Yasemin Kertlioglu",2024-11-19,1
"Drivers pick and choose what orders…","Drivers pick and choose what orders they want. Leaving ones they don't want unfulfilled without an option for the purchaser to cancel if they're not happy with the excessive wait. They has multi drops on the way. Leaving the food cold on arrival.","Katie",2024-11-17,2
"It’s frustrating there’s no dedicated…","It’s frustrating there’s no dedicated customer care contact! It’s all AI based. If the restaurant didn’t pack your order properly and your order falls all over the ground your stuck with an order you’ve paid for but can’t eat.Uber is a terrible company.","Bradley",2024-11-15,1
"If I could give them 0 stars I would","If I could give them 0 stars I would. - bad customer service or should I say non existent, only sends generic responses - drivers Never on time- Cold and damaged food majority of the timeUber never takes any responsibility, do yourself a favour and use anyone else.","Natheem Abrahams",2024-11-17,1
"Ubereats don't take any responsibility…","Ubereats don't take any responsibility when they screw up! I changed my grocery delivery time in the app however a driver dumped the delivery to front door of the wrong unit (correct drop off location is in my notes on app) and he bought it 3 hours too early! I wasn't there! So I had dairy products sitting in the sun until I could get there which was 2 hrs after delivery! I had to theow the dairy items out as they were warm AND EXPENSIVE however repeated requests to have dairy items replaced have continuously been ignored by uber eats! They don't give a toss about customers getting food poisoning!","Tanya ROBERTS",2024-11-16,1
"I would give 0 stars if I could","I would give 0 stars if I could. My order was incomplete and they refuse to give me a refund for the missing item. Their customer service staff only provide boiler plate responses and are not able to provide actual support of why they will not give a refund. There is no way to escalate an issue or talk to anyone who can go off their limited and useless script. They stole my money and refuse to give it back.","Ryan",2024-11-15,1
"Discount Motivated","Discount prompted me to use one of the few Uber options. There are few competitors, but few providers. So having Ubereats was a treat.","Robin",2024-11-16,4
"Thieves plane and simple","Thieves plane and simple. They messed up a food order earlier in the week and when I complained nothing was done. A grocery order for well over 100 dollars later in the week and after sitting and waiting 2 hours, watching the shopping be completed on the app, they cancel the order without explanation and refuse to refund me for something completely out of my control. They will point blank ignore your attempts to get in touch, for the love of god do not give these scammers any more business","Tony Doyle",2024-11-17,1
"Utter rubbish","Utter rubbish. The grocery shop function is not bad however whenever I order food from restaurants the driver turns up, drives part way and then cancels the delivery. Then you wait at least another to receive cold congealed food. The online help support feature is just AI - no assistance at all. Not really good enough. Deliveroo is much better I’ll just use them from now on.","Nobody Caresatall",2024-11-17,1
"Can do better…","There’s a disconnect between the vendors and the customers. I’ve received fast food that was incomplete and sloppy, and I’ve received ice cream from 7eleven that was frosted and icy from being melted and frozen again.","Joseph",2024-11-13,3
"Thank you Uber eats","Thank you Uber eats. Food was fresh(dominoes, spencer) fast, consistent, service excellent and with a smile. It’s a courtesy to say Thank you for all the hard and committed work that all the service people do.","John Garza",2024-11-13,5
"I received emails stating with my first…","I received emails stating with my first order I get discount.When I ordered for the first time I had to pay in full.Delivery fee and service fee doesn't add up to what you subtract.","George",2024-11-16,3
"The driver was on time food was in safe…","The driver was on time food was in safe hands no open bags very nice driver came to the door and  gave us our food in a very timely manner Thank you for your service","customer",2024-11-15,5
"Just choose Lieferando. So much better service","Hires drivers that has zero German or English knowledge and has the audacity to defend themselves! The courier was on the different end of the street and we called and texted, giving him the exact address, naming restaurants and bus stations. He couldn’t communicate in any language and just left our food on another person’s doorstep??? Made a complaint about it but Ubereats just ignores it, because the courier was supposedly waiting for us for 10 minutes???","Itgll Amar",2024-11-13,1
"Pizza Hut food delivered not in heat…","Pizza Hut food delivered not in heat bag and driven 16 minutes open so by time arrived food was cold. Chicken was 13c pizza 18c which does not meet UK food safety rules. Messaged Uber eats and they have replied stating they don’t care about food safety law or that food arrives cold and not carried correctly. Make sure you record your delivery driver bringing food out of vehicle and take temperature to ensure you have evidence to back up if issue. I have recorded all the evidence so will pursue this to protect someone being made ill by eating highRisk items","gary alderton",2024-11-16,1
"Uber eats is ridiculous they've got to…","Uber eats is ridiculous they've got to be one of the worst companies out there. I had a delivery that was 2 hours and 15 minutes late with a wrong item and still haven't recieved a refund. I will be making a formal complaint! All their staff are like robots pressing buttons","S S",2024-11-18,1
"Coupon applied when order placed but then original price charged","I applied a coupon on a grocery order. A day after the delivery, I received the receipt with the total price adjusted for the exact weights of items delivered, and the coupon had disappeared (although the coupon conditions were still met after the adjustments); the whole price was charged.A refund was issued after I contacted customer service. However, I should not have to notice the issue myself (or otherwise get overcharged by $45) and spend 20 minutes with customer service just to pay the price that was agreed on.","Orestis Vravosinos",2024-11-15,2
"The worst site and very difficult to…","The worst site and very difficult to get support once order is placed. I had ordered food and when ordering it estimated a delivery time prior to me leaving the hotel. They subsequently changed the delivery time by 45 mins and hence I had to cancel order but forced to pay when it wasn't my fault. Lousy customer support via AI chat which is frustrating. Never order using Uber eats","Hman",2024-11-15,1
"I'll never use uber eats again","Even if you have uber one, they will charge you ridiculous delivery fees, then jack up the delivery time to an unreasonable wait time but not allow you to cancel, then when it's delivered cold or stuff is missing and you complain, they'll give you pennies for a refund. They're crooks like all these big businesses are, ignoring customer replies and providing the bare minimum service support. I'll never order from them again.","Hannah",2024-11-18,1
"I ordered shopping and the driver…","I ordered shopping and the driver dropped off somebody else's order. I have used the help section for a day now to request a refund and I keep getting told that I have made too many requests for a refund. The only other refund I requested was when I ordered a vegan breakfast and it had an egg on top so I couldn't eat the breakfast....because I am vegan.","Charlotte",2024-11-18,1
"Disgraceful service","Waited an hour for my delivery from mcdonalds and when it arrived all that was delivered was 2 milkshakes and a chicken share box out of a £50 pound order. Don't bother with this delivery service they are a disgrace","Matt Brown",2024-11-19,1
"I ordered from Uber Eats and the order…","I ordered from Uber Eats and the order I received was wrong. I contacted the restaurant who apologised and said I should be refunded. Contacted Uber Eats who refused to refund me bur would not explain why. They then ignored my further messages and I can't even leave a review on their app. Would advise using other apps like Deliveroo.","Neil",2024-11-16,1
"I recently had a very disappointing…","I recently had a very disappointing experience with Uber Eats. I placed my first order for about $53 but quickly realized I needed to make changes, so I canceled it within five seconds and placed a new order for roughly the same amount. Despite the immediate cancellation, Uber refused to refund me for the original order, offering numerous excuses instead. In the end, what should have been a simple meal ended up costing over $100. Very poor service and an extremely frustrating experience.","jason jason",2024-11-17,1
"The app is amazing but the drivers are…","The app is amazing but the drivers are so dishonest. I made two orders on Saturday the 16 November 2024. The driver picked up both orders but only delivered one to me. What is frustrating is that I couldn’t even load the second order as not received as my code was used to collect the order so that’s how the driver cheated me. I do not think I will be using the app anymore as I just lost R141 and no one is doing anything about it.","Emily Mgijima",2024-11-16,1
"Got robbed!!!","So I ordered a mcdonalds. The delivery woman comes and demands I give her the pin FIRST before she gives me my order. I complied as I didn't want any grief on my doorstep. She then gives me one bag with a drink only before running off to her car and speeding away. Now Uber Eats won't refund what was clearly robbed from me despite me having ring doorbell footage!!!! Had to contact my solicitor as I'm processing a court order.","B Shaw",2024-11-15,1
"Slow delivery and bad customer service","We waited almost an hour for our food when the restaurant is 15 minutes away. We were originally given a delivery time estimate of 25 minutes but we could see on the app that the driver was going in the opposite direction presumably to deliver food elsewhere or perhaps he was just lost. Food was delivered cold and customer service was extremely unhelpful. They claimed it was a reasonable delivery time and refused to give a refund. I will not be using them again!","PH",2024-11-18,1
"Avoid this company at all costs","Avoid this company at all costs. FRAUDULENT AND LIARS! I WAS TOLD I COULD USE A PROMO CODE AND CONTACT THEM AFTER I RECEIVED THE ORDER!! I DID VERIFY WITH AN AGENT THAT THE Coupon was valid right before using it. They told me it was valid. When I contacted them after I received the order, they said it was not valid. I repeat avoid them all al cost. DOOR DASH IS WAY BETTER!!","Kandy Anthony",2024-11-18,1
"Missing Item","it’s been multiple times I order from Mcdonalds and my order is missing items and customer service doesn’t even try to help. I pay for something and I don’t get my order. you are just stealing my money.","Yessenia Reyes",2024-11-17,1
"Totally unprofessional customer service…","Totally unprofessional customer service support. Agents weren’t willing to hear me out or to help with my question related to a company’s overcharge for the placed order. Will never use Uber Eats again!","Yelena Nalimova",2024-11-15,1
"Priority delivery is a scam","Priority delivery is a scam. My orders original delivery time was 8:05, which is the time the restaurant indicates the food is ready plus the time to deliver. But then UE hasn't assigned a driver and adds 10 minutes to the delivery time. Meaning even with priority delivery my food sat for an additional 10 minutes getting cold until UE had a driver to assign. UE needs to coordinate with the restaurant to match food preparation time to driver arrival time. Otherwise there is no such thing as priority delivery - just a scam upcharge. So I got another cold, soggy, uneatable meal.","LaughinLori",2024-11-17,1
"Bad customer service","Food arrived cold after the driver had tried to deliver it to the wrong house twice,complained and got told i couldn't get a refund or compensation, company is just getting worse.","Lyn H",2024-11-12,3
"Uber eats absolute disgusting scamming…","Uber eats absolute disgusting scamming company. Today I placed an order on uber East for Costa coffee Durham. This wad accepted and them cancelled by multiple drivers and therefore my food was not going to get delivered. I tried to ring the shop to see if I could go collect the food instead however the shop did not have a contact number. I cancelled the order on my app to then go and collect at the shop due to no other options available. I have been charged the full amount of my order for a cancellation fee !!! I am now out of pocket by £40 as I had to pay for the order again at the shop. I think this is absolutely disgusting. I had no other choice but to cancel the order as this was cancelled by multiple drivers! So uber thinks its okay for their delivery drivers to cancel order however when a customer cancels the order they are charged the full price of the order and they refuse to refund this back when disputed !!! Will not be using uber again and will be taking this further.","Sophie Allan",2024-11-18,1
"I ordered two meals and neither of them arrived","I ordered two meals to an address in Germany. Neither of them arrived and customer service at Uber Eats just stopped responding to me. There is a clear policy that they will cover any fraud but it does not seem like they care at all. So I basically paid for food I never got and the are not willing to do anything about it.","Isra",2024-10-25,1
"Service was like being at the restaurant - Fast and efficient","The delivery was very fast from time of ordering to delivery. The food was great and the place I chose to get the order from was very efficient","Andrew Lum",2024-11-14,5
"Terrible experience with the app!!!!!","I had a terrible experience!!! I placed my order at 13:05, and the tracker showed that the driver was on their way to collect it. However, it remained stuck at this stage for nearly an hour, with the driver being swapped about four times! What was the issue? Why did the drivers never pick up the order?I called the restaurant at 14:28, and they informed me that the order had been ready for over an hour! Why weren’t the drivers collecting it? Absolutely dreadful experience.The help section is completely useless—it’s just a bot with automated responses that never help resolve your problem.Thank you, Uber Eats, for ruining Sunday lunch.","Natália",2024-11-17,1
"Appalling customer service!","Order a Macdonalds for my children Uber Eats deliver it 20 minutes later, it was cold! I called to complain Uber Eats failed to take responsibility! Needless to say i won’t be using them again for a food deliver absolutely shocking.","audrey brooks-wiggins",2024-11-17,1
"Terrible service","Waited 1.5 hours for my food.Never got delivered waited up to 3am till the restaurant closed and never got anything in return for wasting my time.Absolutely Poor service Deliveroo has much better service.Shocking service for a multi millionaire company","Consumer",2024-11-17,1
"Rude delivery drive","Rude delivery drive, app keep selecting the wrong address and tip is issued even for cancelled orders","Jamal Rezayee",2024-11-15,2
"Awful App","This is by far the worst delivery app. Every time I’ve use it I’ve had issues with drivers cancelling multiple times. Before they cancel they’re driving around in circles far away from the pick up, then they will drive past the pick up and again go in circles. I was waiting for over 2 hours with multiple people doing what’s mentioned above, when finally the whole order was cancelled.  This is not the first time this has happened to me. When during this I go to the help chat and talk to “customer support” they’re just continually sending automated messages and refusing to give any actual support. Support staff kept ending the conversation when it was just starting, sending automated messages and just cancelling orders. Order ended up taking nearly 3 hours. Awful company, awful customer support.","Jess",2024-11-16,1
"Bunch of scammers","Bunch of scammers.    i ordered food from a restaurant that didnt turn up.  when i contacted the restaurant i found that it was a new business and that the restaurant was no longer there.  customer support on Uber Eats refused to cancel the order and then when i was charged refused to refund me.   i was a loyal user spending alot of money with uber and now will be taking my account offline and also closing my company accounts too.  They do not car about customer service and they are stealing your money.I cannot believe that you allow a company to accept deliveries that are no longer in business.    This has left a truly sour taste in my mouth with a refusal you are willing to lose a customer?   such a shame .  I ordered in good faith to only find out that the restaurant is no longer there and you wont investigate.this can happen to others i urge you to boycott and uninstall the app.","Phil Woodward",2024-11-17,1
"Would give no stars if possible cold…","Would give no stars if possible cold comes cold and get told this stuff doesn't happen much but can happen and there is nothing they can do about it what a joke pay over the odds for food to come hot and get ripped off with inedible cold food","Lennox",2024-11-18,1
"Just had a terrible experience with…","Just had a terrible experience with Uber eats customer service manager. Subhan Rafay. Having been sent the complete wrong order, I contacted the help line. Having given email receipt numbers and collection bag numbers, we were refused a refund for a sizeable order and basically told you have lost your money due to a policy guide line. I asked for more information on the policy guide line which thus manager refused to give. When I asked him to confirm my order he rudely told me we were going round in circles and basically there was nothing that will be done. Absolute disgrace from such a large company. Awful customer service staff. Robbing gets. I will never use any of their services again.","Marcus Webber",2024-11-16,1
"Refuse to refund for the order I didn't receive.","Last night on November 15, 2024 I ordered food from KFC and the driver delivered my order to another address, I contacted Uber Eats and they told me they cannot give me a refund for this order. I contacted my bank today as I am writing this review and they told me they are trying to stop the payment to Uber. If you are reading this review please do not order from Uber.","Dana Puchiu",2024-11-15,1
