"Title","Text","Reviewer","Date","Rating"
"I received my order on time and with…","I received my order on time and with care, that was my first order and got discount on the item I ordered. so I was so happy with both the driver and my order","Helen",2024-11-17,5
"She was really nice guy nice talk good…","She was really nice guy nice talk good behaviour all very nice yeah one waffer flavour she doesn’t got but she buy it another one all good fantastic taste and delivery she have done until she waits for me outside","MUNISH KUMAR MUNISH KUMAR",2024-11-13,5
"My orders keep getting messed up like…","My orders keep getting messed up like for example one of my orders came damaged and the second order they charged me twice","Fathi Abdirisaq",2024-11-14,2
"Won't recommend UBER EATS to anyone!","Won't recommend UBER EATS to anyone. This company is fraudulent! Stealing money from customers constantly because of failure to Ensure that the costumer gets what they have actually paid for!Eg We bought and paid for a 5 tenders meals through Uber Eats and received a 3 tenders meals!Uber Eats refuses to give compensation at all! Considering we didn't get the meal we have paid for and No compensation at all even offered - this equates to fraud and blatant THEFT from us for the 2nd time in a row for us!Uber Eats is blatantly breaking the law and complaints will be made to the ACC in this regard!","Danial Mantell",2024-11-14,1
"Useless service…","Useless service the drive claimed they waited 7-9 minutes outside my house to deliver but my CCTV shows nothing of the sort.  If this was the case why wasn’t the food left?  Uber support on X cannot answer this simple question. I’m apparently not eligible for a refund","customer",2024-11-15,1
"Deleted","I am writing to express my extreme frustration and disappointment with the level of customer service provided by Uber Eats. The chat support team has consistently failed to address my concerns, instead opting to copy and paste generic responses with no real resolutions. I have found the representatives to be rude and unprofessional, which is unacceptable for a company of Uber Eats' caliber. This app used to be my go-to for food deliveries, but I can no longer support a service that treats its customers in such a manner.As a result, I have deleted the Uber Eats app and will be using alternative food delivery services moving forward. I hope that Uber Eats takes this feedback seriously and works to improve their customer service practices in the future.","VC",2024-11-18,1
"Uber Eats has a terrible policy…","Uber Eats has a terrible policy regarding customer refunds. I placed an order at Ayoka, but the address was incorrect, so I canceled it right away. The total was $77.45, and they deducted about $12 something  leaving a balance of $67.22. However, Uber Eats claimed they couldn't refund my money for food I never received. Isn't that essentially stealing? They said it's their policy, but that's a ridiculous policy, and it really feels like theft","Glory Oladugbagbe",2024-11-11,1
"The food came quickly and was delicious…","The food came quickly and was delicious the driver was so nice I am so thankful for that","Cynthia Flandorffer",2024-11-15,5
"I deliver for Uber","I deliver for Uber. First of all everytime I try to deliver they customer service does not listen or help you. They are not real human we always chat to computer and they pretend to be human. The chat always end with anything else I can help you with even if you say say yes they said have a nice day and the chat is ended. As a worker we should not be treated like that. We can not also call. They don’t do pay properly and there is no one to speak to. So avoid working for Uber you’ll hate your life. I tried to ask for customer door number and they cancelled the delivery and I didn’t get paid for it after me getting the food and taking it to customer the order was cancelled and not getting paid for it.","shaz",2024-11-18,1
"Devious and fraudulent.","Devious and fraudulent.I placed a small shopping order on Nov 1st.One item was missing.Contacted Uber Eats and was subjected to the constant “copy and paste” unfortunately we cannot offer you a refund message despite asking to speak to someone.Managed to get the missing item refunded through PayPal.Then 2 days ago I received a message on my account stating that I owe them money and that my account is blocked until I pay it.I tried to delete my payment methods from their website and they won’t allow me to do that either.I am basically forced into paying them the legitimate refund I received from PayPal for an item I never received in order to remove my personal details from their system.I have since tried contacting them again and have had some of the most idiotic responses, from “we have no record of this payment” to “the charge is from a legitimate order”.They are a complete joke of a company and have no customer care or support whatsoever.","Becky Foster",2024-11-15,1
"I waited 3 hrs for my food and it never…","I waited 3 hrs for my food and it never arrived because the time just kept being pushed back further and further and worse i wasn’t given the option of cancelling my order. And when i tried to contact customer services i had a further wait time and then was told i had to wait 6-12 hrs for a response. This was shocking and would recommend deliveroo so much more.","Isobel Shepard",2024-11-15,1
"Worst experience ever","Worst experience ever, if I could give it 0 stars I would. Please do not order almost impossible to reach out for help, better off using deliveroo they never let me down","Miranda",2024-11-16,1
"We ordered McDonald's from the…","We ordered McDonald's from the hartlepool branch. The delivery turned up freezing cold and items missing from the order. It was that cold, we put it in the bin. As it had unidentified stuff on one burger bun. Not sure what it was, but we didn't want to risk eating it. Two orders from McDonald's, and they arrived cold and items missing both times. Never again. Uber offer nothing in return.","Wayne Roberts",2024-11-15,1
"Michelle had several issues with the…","Michelle had several issues with the grocery store… she dealt with the issues in a very professional manner.","Arlene",2024-11-16,5
"Delivery person stole my food","I live in Mitte but my delivery was sent to Pankow although I enabled the location service on their website to track my exact location. When the delivery person called me, I apologized for the confusion and asked if he could please deliver it to the correct address and that we would happily wait as long as necessary. He refused, marked my order as “delivered” and just like that I lost 35€. After seeking a refund for the order, I was flat out DENIED by their AI chat bot. This company is the WORST for customer service. I will never again use any UBER service as long as I live. What a HORRIBLE company!!! Finger weg!!!","Margaux Bossieux",2024-11-08,1
"The ""latest arrival estimate promise""…","The ""latest arrival estimate promise"" is a scam - I'm pretty sure the customer service agents are AI bots and the only reason I'm still using the app is because I took out an annual Uber One subscription to get Disney+ I've cancelled the renewal - and submitted a complaint about the support received - if it's not AI agents, they're deliberately obtuse and refuse to answer simple questions.","Alex Cole",2024-11-16,2
"Purchased a Chinese meal used Uber Eats - that’s where it went wrong","Purchased a Chinese meal, part of the order was 2x Beef Chow Mein, only 1 arrived. No big deal contacted the restaurant and they said it would take some time to get another one delivered and they said best to contact Uber eats and get a refund. Did so, Cost of 1x Beef Chow mein £6.50 Refund from Uber Eats £1. Looks like a partial chargeback via debit card is the only way to get this money back","Michael Smithson",2024-11-17,1
"Terrible experience with this company","Terrible experience with this company. They allow drivers to deliver orders with missing items while still charging the full price. I contacted Uber Eats about the issue, but they only offered a zero refund for the missing items. Delivery picture and driver receipt both prove missing items. The service is unacceptable and feels highly unfair to customers.","Jenny Evans",2024-11-15,1
"Absolutely terrible and rude customer service - not even worth 1 star!","Their customer service is the worst possible customser service I have ever come across in a company and they don't even deserve 1 star.I had contacted them via the live chat initially to complaint about my order taking over 1 hour 30 minutes to arrive, and then arriving cold.However my complaint soon took a completely different turn to compaining about 3 separate customer service agents, each which wouldn't help me. I asked all 3 of them to launch a complaint for me, and non of them would, each one cutting me off and ending the chat before I could reply, essentially completely fobbing me off and completely ignoring my request to make a complaint.I suspect there's a bunch of them around the same table just having a laugh and not caring in the slightest about their jobs.I will NEVER be ordering from Uber Eats ever again! And out of principle I will be changing my regular taxi service from Uber to a completely different company.","Ben M",2024-11-17,1
"Friendly delivery person","Friendly delivery person. Food came sooner than expected and was good temperature. No complaints.","TJC",2024-11-17,5
"Ripped off","Placed an order today, November 17th and cancelled it right away in a minute and I was charged $29.80 for inconvenience? Really? The total amount inclusive of delivery fee and tax was $42.13 and I was $29.80! Wow it’s ridiculous! Rip off!","Jen Roble",2024-11-16,1
"The idiot driver left my pizza at the…","The idiot driver left my pizza at the wrong address. I called Uber customer service back and explained this to them the situation. Only just to get an email back from them saying that there was nothing they could do. So basically just lost money due to the poor service. This are crooks and i will never use this service again. Hope you have a driver that knows what they are doing or else you risk what happened to me happen to you!","John",2024-11-16,1
"Bullshit","To use money from your voucher you have to confirm your ID by taking photo of your passport an yourself.What kind of bullshit is that???","Rooty",2024-11-12,1
"Uber Eats deserves zero stars - absolute disgrace","If I could give Uber Eats zero stars, I would. I watched the screen after ordering as 7 drivers accepted the job then cancelled, leaving my food clearly sat getting cold. I contacted someone on the chat function who didn’t do anything to help, and then ended the chat while there was still no driver assigned. The food finally arrived extremely late and was stone cold, I had to heat it up from scratch in the oven, meaning it was even later when I finally got to eat and the food was really dry and gross after being heated a second time. I sent a complaint in about the quality of the food and was offered £2.79 credit toward my next order, which is pretty insulting on a £27 order. I responded to say that wasn’t good enough and they have just not replied. Just every single step of the way this has been a complete disgrace, I sincerely advise everyone to use any other delivery service instead of Uber!","Amy",2024-11-09,1
"My order a birthday cake","My order a birthday cake, arrived damaged, completely ruining the celebration. This has caused immense inconvenience and wasted my entire day. Poor customer service too.. Never opt this in future","Dr-Divya Rajesh",2024-11-19,1
"It was a great late night nutritious…","It was a great late night nutritious snack, delivered extremely fast...","Nick Mancini",2024-11-02,5
"Food never arrived from China Palace Arundel","Ordered from China Palace Arundel. Food never delivered despite order showing as completed by Jane. Ap","Consumer",2024-11-17,1
"The food was great it showed up on time…","The food was great it showed up on time it was hot not tampered with driver was polite I would definitely do it again","CHARLES WIGGINS ll",2024-11-12,5
"They customer service is trash","They customer service is trash. I ordered food at 7:40pm I cancelled it because the driver was not moving. So I got my money back and ordered again this time at 9:00pm and the food didn't come till 10:01 the food arrived it was cold the sandwich was soggy I contacted them and I sill waiting for them to get back to me. If they don't I will be contacting the BBB because I paid almost 30 dollars for some cold food","Tony Samuels",2024-11-14,1
"Not helpful at all","Not helpful at all. I reported a delivery man and they, instead of doing something, kept sending me the same (literally) message that they apologize, blah blah blah for his behaviour, but didn't say clearly whether they are going to do something.","Anna Gonciarz",2024-11-18,1
"Wouldn't use UberEats - go straight to business","The pizza and delivery was great - the invoice from the business was lower than I was charged by Uber eats for the actual pizza (before fees etc)  - when I asked Uber eats to fix that they would not - cheaper to just order directly form business even though I have UberOne right now","Judith Kittson",2024-11-11,2
"Waited 2 and a half hours for my food and it was misiing items and cold.","Waited 2 and a half hours for my food, arrived cold, was missing items, when i sent an enquiry they took days longer than they told me they would to reply, gave me a few euro back on the 21€ I spent, cobtacted them again and was told I would get a response 6-12 hours later, took almost a week to respond and informed me that it was too late to give a refund. In the midst of this I was trying to get in touch with there support team to ask what the hold up was about but they kept telling me that they were working on it and my issue would be resolved soon. I still expect a full refund and would not recommend using this app.","Cillian",2024-11-01,1
"The worst","The worst. Deleting the app. I placed an $86 order 2 months ago that took 75 minutes. Complained and was told I would get a $19 credit. Which I never received. Ordered just now from a restaurant 10 minutes from my hotel. It took 50 minutes and they switched drivers after 35 minutes.","Virginia",2024-11-18,1
"Extremely disappointed","Our delivery was already running late when we finally see the driver is at our address. My flat mate when out to get the food and approached the driver who was sat in his car. He said he was not a delivery driver. I then went out to help my friend who was stood outside in the cold and dark waiting for a delivery. We then approached the driver again who was sat in his car smoking. He then confirmed that he had our food but would not deliver it to us. Only after we had given up on retrieving our food did we receive an update on the app to let us know that the delivery had been cancelled. Serious lack of communication from both the driver and Uber Eats themselves about what was happening with our order leaving us an hour and a half later with no food and cold from ten minutes stood outside trying to retrieve our order.","Beth Higlett",2024-11-14,1
"Disgusting","Disgusting, order was delayed then food arrived stone cold, customer service would not help due to it being delivered within the new time given, whole order was binned.","Chelsea Quinn",2024-11-19,1
"Absolutely shocking company I ordered…","Absolutely shocking company I ordered food and it came clearly not cooked took photos sent them to Uber eats and threw the food away wasn’t edible and I messaged them no refund all they said was they will note it down about the restaurant not good enough I’m not paying for food that was not edible and If I did eat it would of make me ill I used to have Uber one which I’ve cancelled I’ve messaged Uber eats twice now 48 hours and nothing back stay away from this shocking disgusting company use just eat or Deliveroo maybe might have a company who is just out money grabbing and don’t care about people","Customer",2024-11-12,1
"Worst customer service ever","Worst customer service ever. The driver left my order at another door; I never said to leave the order at the front door. I had a code to give the driver, and the driver left the order anyway. Uber Eats won't give me my money back and it's their problem, I will never buy from them again!!!!","customer",2024-11-15,1
"Absolutely disgusting behaviour","Absolutely disgusting behaviour from Uber eats Please don’t use this company they don’t care about your food Uber eats doesn’t care if items are missing Uber eats doesn’t care if your food isn’t edible Uber eats doesn’t care if your food is cold Uber eats doesn’t care if you spend your hard earned money on S—t they have your money so basically F—K  YOU CUSTOMER we at Uber eats don’t care about the quality of food you receive we at Uber eats only care about taking your money money moneyThis order was meant to be a treat for my son he loves kfc I am disabled so don’t have much money the whole order had to be thrown in the bin￼Uber eats has done absolutely nothing to refund me for my order disgusting I have now cancelled my Uber S—T account And will be using Deliveroo From what I hear from other people  ￼ Deliveroo ￼Is 100% better than this S—T company Uber eats will always be on the side of the restaurant and take away never us the people ￼if it wasn’t for the people you would be nothing Uber if this review stop just 1 person from ordering from you that’s fine with me I think your absolutely disgusting taking all our hard earned money and don’t give a S— whole order had to be thrown in the bin","James Collins",2024-11-17,1
"Useless, incompetent delivery drivers!","Had nothing but issues with the incompetent drivers. Food being damaged during delivery due to carelessness, refusal to come to the door of our property, they never follow the basic instructions for delivery, 90% of the time they demand I come outside to collect the food despite me explaining I have 2 children under 2 and can't leave them even for a second alone in the flat to wander round and find a useless delivery person, they are often rude to me when I say I can't come out to them and try and direct them as best I can, and now the final straw was ordering £40+ worth of food for the driver to turn up outside and almost immediately move our order to ""completed"" despite us not receiving it! I've now being trying to find a way to contact Uber about this to get my money back for 2 hours and no one will speak to me to sort this out. I rang the driver immediately and he rejected all my calls. Please don't be conned into using them. They take money for a terrible service. It isn't worth it.","Cari Pinder",2024-11-16,1
"I ordered 5 Pizza's paid €92 and never…","I ordered 5 Pizza's paid €92 and never received the order. When I contacted Uber, I got an answer a day later and they said that I had to check my address and it's not their fault and they will not give my money back. There is nothing wrong with my address but it is not possible to react to their last answer. NEVER again UBER eats for me!!!","Jacqueline",2024-11-13,1
"Regarding our recent order from New Taj Mahal","Hi I ordered 3 Mango Lassi for my wife who is pregnant and had cravings for mango lassi (Supposed to be sweet), from the new Taj Mahal restaurant. The order arrived on time. My wife took a cup of lassi to drink and found that it was tasting salty instead of sweet. She couldn't drink further as it was salty and non-consumable and just within 15 minutes of the order received, she contacted the restaurant and explained them the situation. The staff in the restaurant were very unprofessional and they said that they will make It right the next time. (What is the point of making it correct the next time when we wanted to enjoy a cup of mango lassi during that moment) Further my wife told them that she will raise a complaint for which the response she received was ""Cheap"". We thought that the restaurant will honor our request and will provide a replacement, but they denied. We were ready to return the unopened drinks too. Because of the above conversations we had, we have lost trust in the restaurant and we no longer need any services (replacement) from the restaurant. The scenario is very simple - We received a drink that could not be consumed, and we lost our money. we paid 14.310 Euro for this order and amount of 2.41 euro was only refunded. This refund is not justified, and we are still following up with the customer care for an answer.","Sreejith P",2024-11-17,1
"Poor customer support!","In general I had a good experience in the past, but when the app multifunctioned once, they provided no customer support. This resulted in the restaurant cancelling my order and me getting charged £40 which they REFUSED to refund me. Worst customer service experience!","Tilemachos Makropoulos",2024-10-17,1
"Well over 1hr for delivery by UBEREATS…","The 2nd time in a row that UBEREATS delivery drivers have taken over a hour. Nearly 1hr 30mins to deliver my food and it's obviously NOT HOT by the time it arrived. Useless. DO NOT GET MCDONALD'S DELIVERED FROM UBEREATS.","Gamer Beans",2024-11-15,1
"Uber Eats eGift Cards..","Uber Eats eGift Cards..I purchased an online Uber Eats Gift Card. What a nightmare. I purchased one for £30. These online gift cards do not work on the uber eats website or app. I have tried to get help from Uber Eats and have not got any response back for 2 days straight. Many negative reviews regarding these Uber Eats gift cards. I'd just like assistance or a refund. Both seeming impossible from Uber Eats Support.","Vikkie Nyere",2024-11-13,1
"If I was able to give a zero to this…","If I was able to give a zero to this review I would have. I ordered take away from KFC that was to be delivered via Uber eat to my work place. The courier was to be delivered by Silvia and when they arrived my work place I was busy so I asked my colleague with whom we ordered together to take my phone to collect as I had left a message that they can text or call when they arrived. When my colleague met Silvia , to collect the food, she showed Silvia the pin from my phone and he said it was not the right pin. Silvia then agreed to wait for my colleague to com get me and when we arrived Silvia had left and a message left on my phone that my Uber eat has been delivered. The courier was never delivered. If this driver can be so dishonest to lie of haven delivered food which he never delivered then what else can they do we your food. Does Uber eat not do a check on their courier deliverer?I have requested for a refund of my money.Please avoid this Uber eat couriers for you never even know what they can do with your couriers on the wayVery disappointing and disgusting","Ani Feh",2024-11-17,1
"Zero customer service","Impossible to speak to anyone if you have any issues with your order. Uber eats drivers don't respond, shops don't pick up and Uber eats don't have a number to contact. No way to cancel order once placed. Will never use again.","Jonathan Woolley",2024-11-15,1
"Convienient","Delivery is not slow. Food is good! Very convenient!","Rita",2024-11-16,5
"Awesome","On time delivery great food and delivery person was friendly","Juan M Martinez",2024-11-15,5
